<<<<<<< HEAD
 , , , Trace File ,,,,
, History Time Limit ,1,,,,,
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 2 Unique,Destination 3 Unique,Ratio
0,7069,5712,1357,0,0,0,0
0.1,7069,5712,1357,0,0,0,0
0.2,7069,5712,1357,0,0,0,0
0.3,34113,34113,11212,121,122,121,0.010670419
0.4,62200,16651,45147,176,176,177,0.008504823
0.5,63603,3707,59587,178,179,179,0.008427275
0.6,64538,910,63127,179,179,179,0.008320679
0.7,64060,2,63530,178,178,178,0.008335935
0.8,64056,34,63482,178,178,178,0.008336456
0.9,64413,,63901,177,178,177,0.008259202
1,64413,,63901,177,178,177,0.008259202
, History Time Limit ,2,,,,,#VALUE!
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 2 Unique,Destination 3 Unique,#VALUE!
0,7069,5712,1357,0,0,0,0
0.1,7069,5712,1357,0,0,0,0
0.2,7069,5712,1357,0,0,0,0
0.3,29305,29305,14710,118,118,116,0.012011602
0.4,8885,8885,53516,178,178,176,0.059876196
0.5,3716,3716,59189,178,178,177,0.1434338
0.6,64160,468,63192,178,178,177,0.008307357
0.7,64060,2,63530,178,178,178,0.008335935
0.8,64056,34,63482,178,178,178,0.008336456
0.9,64413,,63901,177,178,177,0.008259202
1,64413,,63901,177,178,177,0.008259202
, History Time Limit ,3,,,,,#VALUE!
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 2 Unique,Destination 3 Unique,#VALUE!
0,7069,5712,1357,0,0,0,0
0.1,7069,5712,1357,0,0,0,0
0.2,7069,5712,1357,0,0,0,0
0.3,26785,26785,18006,121,121,121,0.013552361
0.4,8162,8162,54086,177,176,177,0.064935065
0.5,63449,3347,59779,178,178,178,0.008416208
0.6,64160,468,63192,178,178,177,0.008307357
=======
 , , , Trace File 
, History Time Limit ,1
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
, History Time Limit ,5
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,7069,5712,1357,0,0,0,0,0,0,
0.1,7069,5712,1357,0,0,0,0,0,0,
0.2,7069,5712,1357,0,0,0,0,0,0,
0.3,44386,25594,18350,118,132,118,132,118,132,
0.4,62805,7699,54798,177,73,177,73,178,72,
0.5,63320,3260,59764,178,72,178,72,177,73,
0.6,64160,468,63192,178,72,178,72,177,73,
0.7,64060,2,63530,178,72,178,72,178,72,
0.8,64056,34,63482,178,72,178,72,178,72,
0.9,64413,,63901,177,73,178,72,177,73,
1.0,64413,,63901,177,73,178,72,177,73,
, History Time Limit ,6
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,7069,5712,1357,0,0,0,0,0,0,
0.1,7069,5712,1357,0,0,0,0,0,0,
0.2,11573,9886,1665,5,245,5,245,5,245,
0.3,26513,26513,18407,120,130,120,130,120,130,
0.4,62883,8129,54439,177,73,177,73,176,74,
0.5,63293,2936,60072,178,72,178,72,177,73,
0.6,64160,468,63192,178,72,178,72,177,73,
0.7,64060,2,63530,178,72,178,72,178,72,
0.8,64056,34,63482,178,72,178,72,178,72,
0.9,64413,,63901,177,73,178,72,177,73,
1.0,64413,,63901,177,73,178,72,177,73,
, History Time Limit ,7
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,7069,5712,1357,0,0,0,0,0,0,
0.1,7069,5712,1357,0,0,0,0,0,0,
0.2,11585,9823,1730,5,245,5,245,7,243,
0.3,27131,27131,18179,122,128,121,129,121,129,
0.4,7269,7269,54948,176,74,177,73,176,74,
0.5,63150,2614,60205,178,72,178,72,177,73,
0.6,64160,468,63192,178,72,178,72,177,73,
0.7,64060,2,63530,178,72,178,72,178,72,
0.8,64056,34,63482,178,72,178,72,178,72,
0.9,64413,,63901,177,73,178,72,177,73,
1.0,64413,,63901,177,73,178,72,177,73,
, History Time Limit ,8
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,7069,5712,1357,0,0,0,0,0,0,
0.1,7069,5712,1357,0,0,0,0,0,0,
0.2,11585,9823,1730,5,245,5,245,7,243,
0.3,44131,24871,18879,118,132,117,133,117,133,
0.4,7688,7688,54957,177,73,178,72,176,74,
0.5,63322,3136,59910,178,72,178,72,178,72,
0.6,64160,468,63192,178,72,178,72,177,73,
0.7,64060,2,63530,178,72,178,72,178,72,
0.8,64056,34,63482,178,72,178,72,178,72,
0.9,64413,,63901,177,73,178,72,177,73,
1.0,64413,,63901,177,73,178,72,177,73,
, History Time Limit ,9
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,7069,5712,1357,0,0,0,0,0,0,
0.1,7069,5712,1357,0,0,0,0,0,0,
0.2,11585,9823,1730,5,245,5,245,7,243,
0.3,26227,26227,18686,121,129,119,131,121,129,
0.4,63117,7756,55056,178,72,177,73,178,72,
0.5,63151,2830,60005,177,73,178,72,178,72,
0.6,64160,468,63192,178,72,178,72,177,73,
0.7,64060,2,63530,178,72,178,72,178,72,
0.8,64056,34,63482,178,72,178,72,178,72,
0.9,64413,,63901,177,73,178,72,177,73,
1.0,64413,,63901,177,73,178,72,177,73,
, History Time Limit ,10
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,7069,5712,1357,0,0,0,0,0,0,
0.1,7069,5712,1357,0,0,0,0,0,0,
0.2,11585,9823,1730,5,245,5,245,7,243,
0.3,26083,26083,18867,120,130,119,131,120,130,
0.4,62776,7377,55094,178,72,178,72,176,74,
0.5,63566,3188,60066,178,72,179,71,179,71,
0.6,64160,468,63192,178,72,178,72,177,73,
0.7,64060,2,63530,178,72,178,72,178,72,
0.8,64056,34,63482,178,72,178,72,178,72,
0.9,64413,,63901,177,73,178,72,177,73,
1.0,64413,,63901,177,73,178,72,177,73,
>>>>>>> 209a16c4cf5afd152a4d46d802ba6253f47f9c5d
