 , , , Trace File 
, History Time Limit ,1
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.46,33124,651,28406,245,5,245,5,244,6,
0.47,32981,607,27686,241,9,241,9,241,9,
0.48,32657,558,27853,241,9,241,9,241,9,
0.49,32971,618,28066,243,7,243,7,243,7,
0.50,32340,302,27925,239,11,239,11,239,11,
0.51,32410,299,28055,239,11,239,11,239,11,
0.52,33443,243,28848,245,5,245,5,245,5,
0.53,32023,194,27852,235,15,235,15,235,15,
0.54,32782,224,28542,244,6,244,6,244,6,
0.55,32774,106,28674,240,10,240,10,240,10,
0.56,32424,115,28303,239,11,239,11,239,11,
0.57,32947,158,28710,242,8,242,8,242,8,
0.58,32564,114,28488,242,8,242,8,242,8,
0.59,33129,66,28707,242,8,242,8,242,8,
0.60,33081,99,28687,241,9,241,9,241,9,
, History Time Limit ,3
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.00,32485,21653,637,243,7,243,7,243,7,
0.01,32485,21653,637,243,7,243,7,243,7,
0.02,32485,21653,637,243,7,243,7,243,7,
0.03,32485,21653,637,243,7,243,7,243,7,
0.04,32485,21653,637,243,7,243,7,243,7,
0.05,32485,21653,637,243,7,243,7,243,7,
0.06,32485,21653,637,243,7,243,7,243,7,
0.07,32485,21653,637,243,7,243,7,243,7,
0.08,32485,21653,637,243,7,243,7,243,7,
0.09,32485,21653,637,243,7,243,7,243,7,
0.10,32485,21653,637,243,7,243,7,243,7,
0.11,32485,21653,637,243,7,243,7,243,7,
0.12,32485,21653,637,243,7,243,7,243,7,
0.13,32485,21653,637,243,7,243,7,243,7,
0.14,32485,21653,637,243,7,243,7,243,7,
