 , , , Trace File 
, History Time Limit ,1
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.7,31829,10,27684,242,8,242,8,242,8,
0.8,31814,,27705,244,6,244,6,244,6,
0.9,31814,,27705,244,6,244,6,244,6,
1.0,31814,,27705,244,6,244,6,244,6,
, History Time Limit ,7
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,25956,16264,648,180,70,180,70,180,70,
0.1,25956,16264,648,180,70,180,70,180,70,
0.2,21309,9350,3457,138,112,138,112,138,112,
0.3,31200,3123,22360,239,11,239,11,239,11,
0.4,30989,806,26368,243,7,243,7,243,7,
0.5,31542,249,27616,246,4,246,4,246,4,
0.6,31513,103,27496,244,6,244,6,244,6,
0.7,31829,10,27684,242,8,242,8,242,8,
0.8,31814,,27705,244,6,244,6,244,6,
0.9,31814,,27705,244,6,244,6,244,6,
1.0,31814,,27705,244,6,244,6,244,6,
, History Time Limit ,8
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,25956,16264,648,180,70,180,70,180,70,
0.1,25956,16264,648,180,70,180,70,180,70,
0.2,21309,9350,3457,138,112,138,112,138,112,
0.3,30693,2989,22696,240,10,240,10,240,10,
0.4,30989,806,26368,243,7,243,7,243,7,
0.5,31443,188,27526,245,5,245,5,245,5,
0.6,31513,103,27496,244,6,244,6,244,6,
0.7,31829,10,27684,242,8,242,8,242,8,
0.8,31814,,27705,244,6,244,6,244,6,
0.9,31814,,27705,244,6,244,6,244,6,
1.0,31814,,27705,244,6,244,6,244,6,
, History Time Limit ,9
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,25956,16264,648,180,70,180,70,180,70,
0.1,25956,16264,648,180,70,180,70,180,70,
0.2,21309,9350,3457,138,112,138,112,138,112,
0.3,31363,3101,22729,241,9,241,9,241,9,
0.4,30989,806,26368,243,7,243,7,243,7,
0.5,31649,182,27575,245,5,245,5,245,5,
0.6,31513,103,27496,244,6,244,6,244,6,
0.7,31829,10,27684,242,8,242,8,242,8,
0.8,31814,,27705,244,6,244,6,244,6,
0.9,31814,,27705,244,6,244,6,244,6,
1.0,31814,,27705,244,6,244,6,244,6,
, History Time Limit ,10
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,25956,16264,648,180,70,180,70,180,70,
0.1,25956,16264,648,180,70,180,70,180,70,
0.2,21309,9350,3457,138,112,138,112,138,112,
0.3,31363,3101,22729,241,9,241,9,241,9,
0.4,30989,806,26368,243,7,243,7,243,7,
0.5,31249,221,27327,244,6,244,6,244,6,
0.6,31513,103,27496,244,6,244,6,244,6,
0.7,31829,10,27684,242,8,242,8,242,8,
0.8,31814,,27705,244,6,244,6,244,6,
0.9,31814,,27705,244,6,244,6,244,6,
1.0,31814,,27705,244,6,244,6,244,6,
