 , , , Trace File 
, History Time Limit ,1
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,9053,9053,1398,1,249,1,249,1,249,
0.1,30145,30145,1896,81,169,81,169,81,169,
0.2,48317,48317,6248,112,138,113,137,113,137,
0.3,28090,28090,22018,98,152,99,151,99,151,
0.4,61413,5100,55772,176,74,177,73,179,71,
0.5,61759,592,60643,178,72,177,73,175,75,
0.6,62156,5,61629,178,72,178,72,177,73,
0.7,61983,,61435,178,72,177,73,178,72,
0.8,61983,,61435,178,72,177,73,178,72,
0.9,62124,,61595,178,72,178,72,178,72,
1.0,62124,,61595,178,72,178,72,178,72,
, History Time Limit ,8
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,9053,9053,1398,1,249,1,249,1,249,
0.1,29198,29198,1816,77,173,76,174,77,173,
0.2,48317,48317,6248,112,138,113,137,113,137,
0.3,49842,27266,22277,96,154,96,154,96,154,
0.4,61466,5322,55653,177,73,178,72,179,71,
0.5,61759,592,60643,178,72,177,73,175,75,
0.6,62156,5,61629,178,72,178,72,177,73,
0.7,61983,,61435,178,72,177,73,178,72,
0.8,61983,,61435,178,72,177,73,178,72,
0.9,62124,,61595,178,72,178,72,178,72,
1.0,62124,,61595,178,72,178,72,178,72,
, History Time Limit ,9
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,9053,9053,1398,1,249,1,249,1,249,
0.1,29198,29198,1816,77,173,76,174,77,173,
0.2,48317,48317,6248,112,138,113,137,113,137,
0.3,49589,26872,22399,93,157,94,156,95,155,
0.4,61796,5419,55811,177,73,180,70,180,70,
0.5,61759,592,60643,178,72,177,73,175,75,
0.6,62156,5,61629,178,72,178,72,177,73,
0.7,61983,,61435,178,72,177,73,178,72,
0.8,61983,,61435,178,72,177,73,178,72,
0.9,62124,,61595,178,72,178,72,178,72,
1.0,62124,,61595,178,72,178,72,178,72,
, History Time Limit ,10
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,9053,9053,1398,1,249,1,249,1,249,
0.1,29198,29198,1816,77,173,76,174,77,173,
0.2,48317,48317,6248,112,138,113,137,113,137,
0.3,27110,27110,22031,94,156,94,156,94,156,
0.4,61737,5592,55577,175,75,179,71,180,70,
0.5,61759,592,60643,178,72,177,73,175,75,
0.6,62156,5,61629,178,72,178,72,177,73,
0.7,61983,,61435,178,72,177,73,178,72,
0.8,61983,,61435,178,72,177,73,178,72,
0.9,62124,,61595,178,72,178,72,178,72,
1.0,62124,,61595,178,72,178,72,178,72,
