 , , , Trace File 
, History Time Limit ,1
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
, History Time Limit ,6
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,23607,13036,632,187,63,187,63,187,63,
0.1,23607,13036,632,187,63,187,63,187,63,
0.2,22349,12250,961,146,104,146,104,146,104,
0.3,32960,2834,23587,240,10,240,10,240,10,
0.4,32738,432,27809,238,12,238,12,238,12,
0.5,33003,145,28487,241,9,241,9,241,9,
0.6,32517,65,28232,236,14,236,14,236,14,
0.7,32780,32,28307,236,14,236,14,236,14,
0.8,33687,4,29084,244,6,244,6,244,6,
0.9,33113,,28570,240,10,240,10,240,10,
1.0,33113,,28570,240,10,240,10,240,10,
, History Time Limit ,7
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,23607,13036,632,187,63,187,63,187,63,
0.1,23607,13036,632,187,63,187,63,187,63,
0.2,22349,12250,961,146,104,146,104,146,104,
0.3,32856,2912,23420,239,11,239,11,239,11,
0.4,32738,432,27809,238,12,238,12,238,12,
0.5,32826,156,28400,241,9,241,9,241,9,
0.6,32517,65,28232,236,14,236,14,236,14,
0.7,32780,32,28307,236,14,236,14,236,14,
0.8,33687,4,29084,244,6,244,6,244,6,
0.9,33113,,28570,240,10,240,10,240,10,
1.0,33113,,28570,240,10,240,10,240,10,
, History Time Limit ,8
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,23607,13036,632,187,63,187,63,187,63,
0.1,23607,13036,632,187,63,187,63,187,63,
0.2,22349,12250,961,146,104,146,104,146,104,
0.3,32899,2932,23452,239,11,239,11,239,11,
0.4,32738,432,27809,238,12,238,12,238,12,
0.5,33240,162,28779,243,7,243,7,243,7,
0.6,32517,65,28232,236,14,236,14,236,14,
0.7,32780,32,28307,236,14,236,14,236,14,
0.8,33687,4,29084,244,6,244,6,244,6,
0.9,33113,,28570,240,10,240,10,240,10,
1.0,33113,,28570,240,10,240,10,240,10,
, History Time Limit ,9
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,23607,13036,632,187,63,187,63,187,63,
0.1,23607,13036,632,187,63,187,63,187,63,
0.2,22349,12250,961,146,104,146,104,146,104,
0.3,32899,2932,23452,239,11,239,11,239,11,
0.4,32738,432,27809,238,12,238,12,238,12,
0.5,33240,162,28779,243,7,243,7,243,7,
0.6,32517,65,28232,236,14,236,14,236,14,
0.7,32780,32,28307,236,14,236,14,236,14,
0.8,33687,4,29084,244,6,244,6,244,6,
0.9,33113,,28570,240,10,240,10,240,10,
1.0,33113,,28570,240,10,240,10,240,10,
, History Time Limit ,10
Threshold,Packets in network,Coded Packets,Non-Coded Packets,Destination 1 Unique,Destination 1 Loss,Destination 2 Unique,Destination 2 Loss,Destination 3 Unique,Destination 3 Loss
0.0,23607,13036,632,187,63,187,63,187,63,
0.1,23607,13036,632,187,63,187,63,187,63,
0.2,22349,12250,961,146,104,146,104,146,104,
0.3,32899,2932,23452,239,11,239,11,239,11,
0.4,32738,432,27809,238,12,238,12,238,12,
0.5,33240,162,28779,243,7,243,7,243,7,
0.6,32517,65,28232,236,14,236,14,236,14,
0.7,32780,32,28307,236,14,236,14,236,14,
0.8,33687,4,29084,244,6,244,6,244,6,
0.9,33113,,28570,240,10,240,10,240,10,
1.0,33113,,28570,240,10,240,10,240,10,
